!SESSION 2024-01-09 14:06:54.394 -----------------------------------------------
eclipse.buildId=4.30.0.20231201-1200
java.version=17.0.9
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\E010302\eclipse-workspace\Appium2\.metadata\.bak_0.log
Created Time: 2024-01-09 17:58:41.549

!ENTRY org.eclipse.ui.ide 4 4 2024-01-09 17:58:41.554
!MESSAGE Not properly disposed SWT resource
!STACK 0
java.lang.Error: SWT Resource was not properly disposed
	at org.eclipse.swt.graphics.Resource.initNonDisposeTracking(Resource.java:172)
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-01-17 09:37:57.043
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-01-17 09:37:57.047
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.testng.eclipse 1 0 2024-01-17 09:38:02.765
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\E010302\eclipse\jee-2023-124\eclipse\configuration\org.eclipse.osgi\998\0\.cp\lib\testng-remote.jar C:\Users\E010302\eclipse-workspace\Appium2\AppiumJavaTesting\target\test-classes C:\Users\E010302\eclipse-workspace\Appium2\AppiumJavaTesting\target\classes C:\Users\E010302\.p2\pool\plugins\org.testng_7.4.0.r202105021533.jar C:\Users\E010302\.p2\pool\plugins\com.beust.jcommander_1.78.0.jar C:\Users\E010302\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\E010302\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar C:\Users\E010302\.p2\pool\plugins\org.webjars.jquery_3.5.1.jar C:\Users\E010302\.m2\repository\org\testng\testng\7.9.0\testng-7.9.0.jar C:\Users\E010302\.m2\repository\org\slf4j\slf4j-api\1.7.36\slf4j-api-1.7.36.jar C:\Users\E010302\.m2\repository\com\beust\jcommander\1.82\jcommander-1.82.jar C:\Users\E010302\.m2\repository\org\webjars\jquery\3.7.1\jquery-3.7.1.jar C:\Users\E010302\.m2\repository\io\appium\java-client\5.0.2\java-client-5.0.2.jar C:\Users\E010302\.m2\repository\org\seleniumhq\selenium\selenium-java\3.5.3\selenium-java-3.5.3.jar C:\Users\E010302\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.5.3\selenium-chrome-driver-3.5.3.jar C:\Users\E010302\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.5.3\selenium-edge-driver-3.5.3.jar C:\Users\E010302\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.5.3\selenium-firefox-driver-3.5.3.jar C:\Users\E010302\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.5.3\selenium-ie-driver-3.5.3.jar C:\Users\E010302\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.5.3\selenium-opera-driver-3.5.3.jar C:\Users\E010302\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.5.3\selenium-remote-driver-3.5.3.jar C:\Users\E010302\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.5.3\selenium-safari-driver-3.5.3.jar C:\Users\E010302\.m2\repository\cglib\cglib-nodep\3.2.4\cglib-nodep-3.2.4.jar C:\Users\E010302\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar C:\Users\E010302\.m2\repository\commons-codec\commons-codec\1.10\commons-codec-1.10.jar C:\Users\E010302\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar C:\Users\E010302\.m2\repository\org\w3c\css\sac\1.3\sac-1.3.jar C:\Users\E010302\.m2\repository\net\sourceforge\cssparser\cssparser\0.9.23\cssparser-0.9.23.jar C:\Users\E010302\.m2\repository\com\google\guava\guava\23.0\guava-23.0.jar C:\Users\E010302\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar C:\Users\E010302\.m2\repository\com\google\errorprone\error_prone_annotations\2.0.18\error_prone_annotations-2.0.18.jar C:\Users\E010302\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar C:\Users\E010302\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar C:\Users\E010302\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar C:\Users\E010302\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.27\htmlunit-2.27.jar C:\Users\E010302\.m2\repository\net\sourceforge\htmlunit\htmlunit-core-js\2.27\htmlunit-core-js-2.27.jar C:\Users\E010302\.m2\repository\net\sourceforge\htmlunit\neko-htmlunit\2.27\neko-htmlunit-2.27.jar C:\Users\E010302\.m2\repository\org\apache\httpcomponents\httpcore\4.4.6\httpcore-4.4.6.jar C:\Users\E010302\.m2\repository\org\apache\httpcomponents\httpmime\4.5.3\httpmime-4.5.3.jar C:\Users\E010302\.m2\repository\org\eclipse\jetty\jetty-client\9.4.5.v20170502\jetty-client-9.4.5.v20170502.jar C:\Users\E010302\.m2\repository\org\eclipse\jetty\jetty-http\9.4.5.v20170502\jetty-http-9.4.5.v20170502.jar C:\Users\E010302\.m2\repository\org\eclipse\jetty\jetty-io\9.4.5.v20170502\jetty-io-9.4.5.v20170502.jar C:\Users\E010302\.m2\repository\org\eclipse\jetty\jetty-util\9.4.5.v20170502\jetty-util-9.4.5.v20170502.jar C:\Users\E010302\.m2\repository\net\java\dev\jna\jna\4.1.0\jna-4.1.0.jar C:\Users\E010302\.m2\repository\net\java\dev\jna\jna-platform\4.1.0\jna-platform-4.1.0.jar C:\Users\E010302\.m2\repository\junit\junit\4.12\junit-4.12.jar C:\Users\E010302\.m2\repository\com\codeborne\phantomjsdriver\1.4.0\phantomjsdriver-1.4.0.jar C:\Users\E010302\.m2\repository\org\seleniumhq\selenium\htmlunit-driver\2.27\htmlunit-driver-2.27.jar C:\Users\E010302\.m2\repository\javax\servlet\javax.servlet-api\3.1.0\javax.servlet-api-3.1.0.jar C:\Users\E010302\.m2\repository\org\eclipse\jetty\websocket\websocket-api\9.4.5.v20170502\websocket-api-9.4.5.v20170502.jar C:\Users\E010302\.m2\repository\org\eclipse\jetty\websocket\websocket-client\9.4.5.v20170502\websocket-client-9.4.5.v20170502.jar C:\Users\E010302\.m2\repository\org\eclipse\jetty\websocket\websocket-common\9.4.5.v20170502\websocket-common-9.4.5.v20170502.jar C:\Users\E010302\.m2\repository\xalan\serializer\2.7.2\serializer-2.7.2.jar C:\Users\E010302\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar C:\Users\E010302\.m2\repository\xerces\xercesImpl\2.11.0\xercesImpl-2.11.0.jar C:\Users\E010302\.m2\repository\xml-apis\xml-apis\1.4.01\xml-apis-1.4.01.jar C:\Users\E010302\.m2\repository\org\seleniumhq\selenium\selenium-support\3.5.3\selenium-support-3.5.3.jar C:\Users\E010302\.m2\repository\org\seleniumhq\selenium\selenium-api\3.5.3\selenium-api-3.5.3.jar C:\Users\E010302\.m2\repository\com\google\code\gson\gson\2.8.1\gson-2.8.1.jar C:\Users\E010302\.m2\repository\org\apache\httpcomponents\httpclient\4.5.3\httpclient-4.5.3.jar C:\Users\E010302\.m2\repository\cglib\cglib\3.2.5\cglib-3.2.5.jar C:\Users\E010302\.m2\repository\org\ow2\asm\asm\6.0_ALPHA\asm-6.0_ALPHA.jar C:\Users\E010302\.m2\repository\org\apache\ant\ant\1.9.6\ant-1.9.6.jar C:\Users\E010302\.m2\repository\org\apache\ant\ant-launcher\1.9.6\ant-launcher-1.9.6.jar C:\Users\E010302\.m2\repository\commons-validator\commons-validator\1.6\commons-validator-1.6.jar C:\Users\E010302\.m2\repository\commons-beanutils\commons-beanutils\1.9.2\commons-beanutils-1.9.2.jar C:\Users\E010302\.m2\repository\commons-digester\commons-digester\1.8.1\commons-digester-1.8.1.jar C:\Users\E010302\.m2\repository\commons-collections\commons-collections\3.2.2\commons-collections-3.2.2.jar C:\Users\E010302\.m2\repository\org\apache\commons\commons-lang3\3.6\commons-lang3-3.6.jar C:\Users\E010302\.m2\repository\commons-io\commons-io\2.5\commons-io-2.5.jar C:\Users\E010302\.m2\repository\org\springframework\spring-context\4.3.10.RELEASE\spring-context-4.3.10.RELEASE.jar C:\Users\E010302\.m2\repository\org\springframework\spring-aop\4.3.10.RELEASE\spring-aop-4.3.10.RELEASE.jar C:\Users\E010302\.m2\repository\org\springframework\spring-beans\4.3.10.RELEASE\spring-beans-4.3.10.RELEASE.jar C:\Users\E010302\.m2\repository\org\springframework\spring-core\4.3.10.RELEASE\spring-core-4.3.10.RELEASE.jar C:\Users\E010302\.m2\repository\org\springframework\spring-expression\4.3.10.RELEASE\spring-expression-4.3.10.RELEASE.jar C:\Users\E010302\.m2\repository\org\aspectj\aspectjweaver\1.8.10\aspectjweaver-1.8.10.jar C:\Users\E010302\.m2\repository\org\openpnp\opencv\3.2.0-1\opencv-3.2.0-1.jar C:\Users\E010302\.m2\repository\org\webjars\npm\selenium-webdriver\4.10.0\selenium-webdriver-4.10.0.jar C:\Users\E010302\.m2\repository\org\webjars\npm\jszip\3.10.1\jszip-3.10.1.jar C:\Users\E010302\.m2\repository\org\webjars\npm\lie\3.3.0\lie-3.3.0.jar C:\Users\E010302\.m2\repository\org\webjars\npm\immediate\3.0.6\immediate-3.0.6.jar C:\Users\E010302\.m2\repository\org\webjars\npm\pako\1.0.11\pako-1.0.11.jar C:\Users\E010302\.m2\repository\org\webjars\npm\readable-stream\2.3.8\readable-stream-2.3.8.jar C:\Users\E010302\.m2\repository\org\webjars\npm\inherits\2.0.4\inherits-2.0.4.jar C:\Users\E010302\.m2\repository\org\webjars\npm\core-util-is\1.0.3\core-util-is-1.0.3.jar C:\Users\E010302\.m2\repository\org\webjars\npm\safe-buffer\5.1.2\safe-buffer-5.1.2.jar C:\Users\E010302\.m2\repository\org\webjars\npm\util-deprecate\1.0.2\util-deprecate-1.0.2.jar C:\Users\E010302\.m2\repository\org\webjars\npm\isarray\1.0.0\isarray-1.0.0.jar C:\Users\E010302\.m2\repository\org\webjars\npm\string_decoder\1.1.1\string_decoder-1.1.1.jar C:\Users\E010302\.m2\repository\org\webjars\npm\process-nextick-args\2.0.1\process-nextick-args-2.0.1.jar C:\Users\E010302\.m2\repository\org\webjars\npm\setimmediate\1.0.5\setimmediate-1.0.5.jar C:\Users\E010302\.m2\repository\org\webjars\npm\tmp\0.2.1\tmp-0.2.1.jar C:\Users\E010302\.m2\repository\org\webjars\npm\rimraf\3.0.2\rimraf-3.0.2.jar C:\Users\E010302\.m2\repository\org\webjars\npm\glob\7.2.3\glob-7.2.3.jar C:\Users\E010302\.m2\repository\org\webjars\npm\once\1.4.0\once-1.4.0.jar C:\Users\E010302\.m2\repository\org\webjars\npm\wrappy\1.0.2\wrappy-1.0.2.jar C:\Users\E010302\.m2\repository\org\webjars\npm\fs.realpath\1.0.0\fs.realpath-1.0.0.jar C:\Users\E010302\.m2\repository\org\webjars\npm\inflight\1.0.6\inflight-1.0.6.jar C:\Users\E010302\.m2\repository\org\webjars\npm\path-is-absolute\1.0.1\path-is-absolute-1.0.1.jar C:\Users\E010302\.m2\repository\org\webjars\npm\minimatch\3.1.2\minimatch-3.1.2.jar C:\Users\E010302\.m2\repository\org\webjars\npm\brace-expansion\1.1.11\brace-expansion-1.1.11.jar C:\Users\E010302\.m2\repository\org\webjars\npm\balanced-match\1.0.2\balanced-match-1.0.2.jar C:\Users\E010302\.m2\repository\org\webjars\npm\concat-map\0.0.1\concat-map-0.0.1.jar C:\Users\E010302\.m2\repository\org\webjars\npm\ws\8.15.0\ws-8.15.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 64353 -protocol json -d C:\Users\E010302\eclipse-workspace\Appium2\AppiumJavaTesting\test-output C:\Users\E010302\AppData\Local\Temp\testng-eclipse-2011421668\testng-customsuite.xml
java -ea -classpath C:\Users\E010302\eclipse\jee-2023-124\eclipse\configuration\org.eclipse.osgi\998\0\.cp\lib\testng-remote.jar:C:\Users\E010302\eclipse-workspace\Appium2\AppiumJavaTesting\target\test-classes:C:\Users\E010302\eclipse-workspace\Appium2\AppiumJavaTesting\target\classes:C:\Users\E010302\.p2\pool\plugins\org.testng_7.4.0.r202105021533.jar:C:\Users\E010302\.p2\pool\plugins\com.beust.jcommander_1.78.0.jar:C:\Users\E010302\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\E010302\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar:C:\Users\E010302\.p2\pool\plugins\org.webjars.jquery_3.5.1.jar:C:\Users\E010302\.m2\repository\org\testng\testng\7.9.0\testng-7.9.0.jar:C:\Users\E010302\.m2\repository\org\slf4j\slf4j-api\1.7.36\slf4j-api-1.7.36.jar:C:\Users\E010302\.m2\repository\com\beust\jcommander\1.82\jcommander-1.82.jar:C:\Users\E010302\.m2\repository\org\webjars\jquery\3.7.1\jquery-3.7.1.jar:C:\Users\E010302\.m2\repository\io\appium\java-client\5.0.2\java-client-5.0.2.jar:C:\Users\E010302\.m2\repository\org\seleniumhq\selenium\selenium-java\3.5.3\selenium-java-3.5.3.jar:C:\Users\E010302\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.5.3\selenium-chrome-driver-3.5.3.jar:C:\Users\E010302\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.5.3\selenium-edge-driver-3.5.3.jar:C:\Users\E010302\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.5.3\selenium-firefox-driver-3.5.3.jar:C:\Users\E010302\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.5.3\selenium-ie-driver-3.5.3.jar:C:\Users\E010302\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.5.3\selenium-opera-driver-3.5.3.jar:C:\Users\E010302\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.5.3\selenium-remote-driver-3.5.3.jar:C:\Users\E010302\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.5.3\selenium-safari-driver-3.5.3.jar:C:\Users\E010302\.m2\repository\cglib\cglib-nodep\3.2.4\cglib-nodep-3.2.4.jar:C:\Users\E010302\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\E010302\.m2\repository\commons-codec\commons-codec\1.10\commons-codec-1.10.jar:C:\Users\E010302\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar:C:\Users\E010302\.m2\repository\org\w3c\css\sac\1.3\sac-1.3.jar:C:\Users\E010302\.m2\repository\net\sourceforge\cssparser\cssparser\0.9.23\cssparser-0.9.23.jar:C:\Users\E010302\.m2\repository\com\google\guava\guava\23.0\guava-23.0.jar:C:\Users\E010302\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar:C:\Users\E010302\.m2\repository\com\google\errorprone\error_prone_annotations\2.0.18\error_prone_annotations-2.0.18.jar:C:\Users\E010302\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar:C:\Users\E010302\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar:C:\Users\E010302\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar:C:\Users\E010302\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.27\htmlunit-2.27.jar:C:\Users\E010302\.m2\repository\net\sourceforge\htmlunit\htmlunit-core-js\2.27\htmlunit-core-js-2.27.jar:C:\Users\E010302\.m2\repository\net\sourceforge\htmlunit\neko-htmlunit\2.27\neko-htmlunit-2.27.jar:C:\Users\E010302\.m2\repository\org\apache\httpcomponents\httpcore\4.4.6\httpcore-4.4.6.jar:C:\Users\E010302\.m2\repository\org\apache\httpcomponents\httpmime\4.5.3\httpmime-4.5.3.jar:C:\Users\E010302\.m2\repository\org\eclipse\jetty\jetty-client\9.4.5.v20170502\jetty-client-9.4.5.v20170502.jar:C:\Users\E010302\.m2\repository\org\eclipse\jetty\jetty-http\9.4.5.v20170502\jetty-http-9.4.5.v20170502.jar:C:\Users\E010302\.m2\repository\org\eclipse\jetty\jetty-io\9.4.5.v20170502\jetty-io-9.4.5.v20170502.jar:C:\Users\E010302\.m2\repository\org\eclipse\jetty\jetty-util\9.4.5.v20170502\jetty-util-9.4.5.v20170502.jar:C:\Users\E010302\.m2\repository\net\java\dev\jna\jna\4.1.0\jna-4.1.0.jar:C:\Users\E010302\.m2\repository\net\java\dev\jna\jna-platform\4.1.0\jna-platform-4.1.0.jar:C:\Users\E010302\.m2\repository\junit\junit\4.12\junit-4.12.jar:C:\Users\E010302\.m2\repository\com\codeborne\phantomjsdriver\1.4.0\phantomjsdriver-1.4.0.jar:C:\Users\E010302\.m2\repository\org\seleniumhq\selenium\htmlunit-driver\2.27\htmlunit-driver-2.27.jar:C:\Users\E010302\.m2\repository\javax\servlet\javax.servlet-api\3.1.0\javax.servlet-api-3.1.0.jar:C:\Users\E010302\.m2\repository\org\eclipse\jetty\websocket\websocket-api\9.4.5.v20170502\websocket-api-9.4.5.v20170502.jar:C:\Users\E010302\.m2\repository\org\eclipse\jetty\websocket\websocket-client\9.4.5.v20170502\websocket-client-9.4.5.v20170502.jar:C:\Users\E010302\.m2\repository\org\eclipse\jetty\websocket\websocket-common\9.4.5.v20170502\websocket-common-9.4.5.v20170502.jar:C:\Users\E010302\.m2\repository\xalan\serializer\2.7.2\serializer-2.7.2.jar:C:\Users\E010302\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar:C:\Users\E010302\.m2\repository\xerces\xercesImpl\2.11.0\xercesImpl-2.11.0.jar:C:\Users\E010302\.m2\repository\xml-apis\xml-apis\1.4.01\xml-apis-1.4.01.jar:C:\Users\E010302\.m2\repository\org\seleniumhq\selenium\selenium-support\3.5.3\selenium-support-3.5.3.jar:C:\Users\E010302\.m2\repository\org\seleniumhq\selenium\selenium-api\3.5.3\selenium-api-3.5.3.jar:C:\Users\E010302\.m2\repository\com\google\code\gson\gson\2.8.1\gson-2.8.1.jar:C:\Users\E010302\.m2\repository\org\apache\httpcomponents\httpclient\4.5.3\httpclient-4.5.3.jar:C:\Users\E010302\.m2\repository\cglib\cglib\3.2.5\cglib-3.2.5.jar:C:\Users\E010302\.m2\repository\org\ow2\asm\asm\6.0_ALPHA\asm-6.0_ALPHA.jar:C:\Users\E010302\.m2\repository\org\apache\ant\ant\1.9.6\ant-1.9.6.jar:C:\Users\E010302\.m2\repository\org\apache\ant\ant-launcher\1.9.6\ant-launcher-1.9.6.jar:C:\Users\E010302\.m2\repository\commons-validator\commons-validator\1.6\commons-validator-1.6.jar:C:\Users\E010302\.m2\repository\commons-beanutils\commons-beanutils\1.9.2\commons-beanutils-1.9.2.jar:C:\Users\E010302\.m2\repository\commons-digester\commons-digester\1.8.1\commons-digester-1.8.1.jar:C:\Users\E010302\.m2\repository\commons-collections\commons-collections\3.2.2\commons-collections-3.2.2.jar:C:\Users\E010302\.m2\repository\org\apache\commons\commons-lang3\3.6\commons-lang3-3.6.jar:C:\Users\E010302\.m2\repository\commons-io\commons-io\2.5\commons-io-2.5.jar:C:\Users\E010302\.m2\repository\org\springframework\spring-context\4.3.10.RELEASE\spring-context-4.3.10.RELEASE.jar:C:\Users\E010302\.m2\repository\org\springframework\spring-aop\4.3.10.RELEASE\spring-aop-4.3.10.RELEASE.jar:C:\Users\E010302\.m2\repository\org\springframework\spring-beans\4.3.10.RELEASE\spring-beans-4.3.10.RELEASE.jar:C:\Users\E010302\.m2\repository\org\springframework\spring-core\4.3.10.RELEASE\spring-core-4.3.10.RELEASE.jar:C:\Users\E010302\.m2\repository\org\springframework\spring-expression\4.3.10.RELEASE\spring-expression-4.3.10.RELEASE.jar:C:\Users\E010302\.m2\repository\org\aspectj\aspectjweaver\1.8.10\aspectjweaver-1.8.10.jar:C:\Users\E010302\.m2\repository\org\openpnp\opencv\3.2.0-1\opencv-3.2.0-1.jar:C:\Users\E010302\.m2\repository\org\webjars\npm\selenium-webdriver\4.10.0\selenium-webdriver-4.10.0.jar:C:\Users\E010302\.m2\repository\org\webjars\npm\jszip\3.10.1\jszip-3.10.1.jar:C:\Users\E010302\.m2\repository\org\webjars\npm\lie\3.3.0\lie-3.3.0.jar:C:\Users\E010302\.m2\repository\org\webjars\npm\immediate\3.0.6\immediate-3.0.6.jar:C:\Users\E010302\.m2\repository\org\webjars\npm\pako\1.0.11\pako-1.0.11.jar:C:\Users\E010302\.m2\repository\org\webjars\npm\readable-stream\2.3.8\readable-stream-2.3.8.jar:C:\Users\E010302\.m2\repository\org\webjars\npm\inherits\2.0.4\inherits-2.0.4.jar:C:\Users\E010302\.m2\repository\org\webjars\npm\core-util-is\1.0.3\core-util-is-1.0.3.jar:C:\Users\E010302\.m2\repository\org\webjars\npm\safe-buffer\5.1.2\safe-buffer-5.1.2.jar:C:\Users\E010302\.m2\repository\org\webjars\npm\util-deprecate\1.0.2\util-deprecate-1.0.2.jar:C:\Users\E010302\.m2\repository\org\webjars\npm\isarray\1.0.0\isarray-1.0.0.jar:C:\Users\E010302\.m2\repository\org\webjars\npm\string_decoder\1.1.1\string_decoder-1.1.1.jar:C:\Users\E010302\.m2\repository\org\webjars\npm\process-nextick-args\2.0.1\process-nextick-args-2.0.1.jar:C:\Users\E010302\.m2\repository\org\webjars\npm\setimmediate\1.0.5\setimmediate-1.0.5.jar:C:\Users\E010302\.m2\repository\org\webjars\npm\tmp\0.2.1\tmp-0.2.1.jar:C:\Users\E010302\.m2\repository\org\webjars\npm\rimraf\3.0.2\rimraf-3.0.2.jar:C:\Users\E010302\.m2\repository\org\webjars\npm\glob\7.2.3\glob-7.2.3.jar:C:\Users\E010302\.m2\repository\org\webjars\npm\once\1.4.0\once-1.4.0.jar:C:\Users\E010302\.m2\repository\org\webjars\npm\wrappy\1.0.2\wrappy-1.0.2.jar:C:\Users\E010302\.m2\repository\org\webjars\npm\fs.realpath\1.0.0\fs.realpath-1.0.0.jar:C:\Users\E010302\.m2\repository\org\webjars\npm\inflight\1.0.6\inflight-1.0.6.jar:C:\Users\E010302\.m2\repository\org\webjars\npm\path-is-absolute\1.0.1\path-is-absolute-1.0.1.jar:C:\Users\E010302\.m2\repository\org\webjars\npm\minimatch\3.1.2\minimatch-3.1.2.jar:C:\Users\E010302\.m2\repository\org\webjars\npm\brace-expansion\1.1.11\brace-expansion-1.1.11.jar:C:\Users\E010302\.m2\repository\org\webjars\npm\balanced-match\1.0.2\balanced-match-1.0.2.jar:C:\Users\E010302\.m2\repository\org\webjars\npm\concat-map\0.0.1\concat-map-0.0.1.jar:C:\Users\E010302\.m2\repository\org\webjars\npm\ws\8.15.0\ws-8.15.0.jar org.testng.remote.RemoteTestNG -serport 64353 -protocol json -d C:\Users\E010302\eclipse-workspace\Appium2\AppiumJavaTesting\test-output C:\Users\E010302\AppData\Local\Temp\testng-eclipse-2011421668\testng-customsuite.xml

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-01-17 09:40:02.921
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-01-17 09:40:02.925
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-01-17 09:40:28.602
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-01-17 09:40:28.606
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-01-17 09:40:36.336
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-01-17 09:40:36.340
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.testng.eclipse 1 0 2024-01-17 09:41:46.575
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
